info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 178/187 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 179/188 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 32% building 185/205 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 185/208 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/events.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
